[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-28T09:03:49.845Z] {"timestamp":1772269429389,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"}}}
[2026-02-28T09:03:49.845Z] {"timestamp":1772269429518,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"x":644,"y":10}}
[2026-02-28T09:03:49.845Z] {"timestamp":1772269429527,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"検索中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"value":null}}
[2026-02-28T09:03:53.954Z] {"timestamp":1772269433081,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1254,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:00.057Z] {"timestamp":1772269438285,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1255,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:00.057Z] {"timestamp":1772269438798,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1415,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:00.057Z] {"timestamp":1772269439298,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1128,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:00.057Z] {"timestamp":1772269439801,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1129,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:02.057Z] {"timestamp":1772269440304,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1094,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:02.057Z] {"timestamp":1772269440869,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1076,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:04:02.057Z] {"timestamp":1772269441369,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1224,"documentHeight":1561,"viewportHeight":112}}
[2026-02-28T09:13:21.066Z] {"timestamp":1772269999547,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":112},"payload":{"scrollX":0,"scrollY":1232,"documentHeight":1407,"viewportHeight":112}}
[2026-02-28T09:13:21.066Z] {"timestamp":1772270000831,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T09:13:25.128Z] {"timestamp":1772270005015,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T09:13:27.196Z] {"timestamp":1772270006253,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"}}}
[2026-02-28T09:13:27.196Z] {"timestamp":1772270006369,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"x":598,"y":479}}
[2026-02-28T09:13:31.169Z] {"timestamp":1772270010520,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T09:13:31.169Z] {"timestamp":1772270010520,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T09:13:31.169Z] {"timestamp":1772270010521,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"}}}
[2026-02-28T09:13:31.169Z] {"timestamp":1772270010603,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"x":494,"y":583}}
[2026-02-28T09:13:31.169Z] {"timestamp":1772270010608,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"検索中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"value":null}}
[2026-02-28T09:13:37.358Z] {"timestamp":1772270015664,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":537,"documentHeight":1561,"viewportHeight":678}}
[2026-02-28T11:29:37.442Z] {"timestamp":1772278175868,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T11:29:37.442Z] {"timestamp":1772278177108,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"}}}
[2026-02-28T11:29:37.442Z] {"timestamp":1772278177222,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"x":589,"y":277}}
[2026-02-28T11:29:45.440Z] {"timestamp":1772278184908,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T11:29:45.440Z] {"timestamp":1772278184908,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T11:29:45.440Z] {"timestamp":1772278184909,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"}}}
[2026-02-28T11:29:45.440Z] {"timestamp":1772278185023,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"x":494,"y":384}}
[2026-02-28T11:29:45.440Z] {"timestamp":1772278185027,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"検索中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"value":null}}
[2026-02-28T11:37:53.747Z] {"timestamp":1772278672102,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T11:57:22.591Z] {"timestamp":1772279841003,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T11:57:25.352Z] {"timestamp":1772279843461,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T11:57:25.352Z] {"timestamp":1772279844274,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"}}}
[2026-02-28T11:57:25.352Z] {"timestamp":1772279844406,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"x":441,"y":286}}
[2026-02-28T11:57:31.362Z] {"timestamp":1772279849642,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T11:57:31.362Z] {"timestamp":1772279849642,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T11:57:31.362Z] {"timestamp":1772279849643,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"}}}
[2026-02-28T11:57:31.362Z] {"timestamp":1772279849791,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"x":433,"y":385}}
[2026-02-28T11:57:31.362Z] {"timestamp":1772279849803,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"検索中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"value":null}}
[2026-02-28T11:58:58.517Z] {"timestamp":1772279937152,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T12:04:52.221Z] {"timestamp":1772280290195,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T12:05:06.607Z] {"timestamp":1772280305053,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T12:05:09.657Z] {"timestamp":1772280307737,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-02-28T12:05:09.657Z] {"timestamp":1772280308434,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"}}}
[2026-02-28T12:05:09.657Z] {"timestamp":1772280308594,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"x":347,"y":287}}
[2026-02-28T12:05:13.664Z] {"timestamp":1772280312259,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T12:05:13.664Z] {"timestamp":1772280312259,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:208","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:208\"]"},"value":"コパノリッキー"}}
[2026-02-28T12:05:13.664Z] {"timestamp":1772280312260,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"}}}
[2026-02-28T12:05:13.664Z] {"timestamp":1772280312373,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"血統URLを検索","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"x":336,"y":387}}
[2026-02-28T12:05:13.664Z] {"timestamp":1772280312375,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:246","href":null,"text":"検索中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:246\"]"},"value":null}}
[2026-03-01T04:53:37.768Z] {"timestamp":1772340816247,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:53:37.768Z] {"timestamp":1772340817147,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":727,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:53:37.768Z] {"timestamp":1772340817684,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":485,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:53:39.749Z] {"timestamp":1772340818433,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":211,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:53:39.749Z] {"timestamp":1772340818950,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":608,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:53:49.809Z] {"timestamp":1772340829201,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:199","href":null,"text":"血統URL検索 馬名からJBIS血統URLを検索・保存します 馬名 検索したい馬の名前を入力してください 血統URLを検索 🧪 テスト用馬名 • コパノリッキ…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:199\"]"},"x":543,"y":192}}
[2026-03-01T04:54:00.534Z] {"timestamp":1772340838914,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":729,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:54:10.763Z] {"timestamp":1772340848730,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":4,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:54:10.763Z] {"timestamp":1772340849234,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":642,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:54:18.872Z] {"timestamp":1772340858813,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":728,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:54:20.925Z] {"timestamp":1772340859317,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":341,"documentHeight":1407,"viewportHeight":678}}
[2026-03-01T04:54:36.930Z] {"timestamp":1772340875881,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":1575,"viewportHeight":678}}
[2026-03-01T04:54:36.930Z] {"timestamp":1772340876530,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":404,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T04:54:38.937Z] {"timestamp":1772340877535,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:171","href":null,"text":"マイページ","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:171\"]"},"x":970,"y":330}}
[2026-03-01T04:54:38.937Z] {"timestamp":1772340877536,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T04:54:38.937Z] {"timestamp":1772340877547,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-03-01T04:54:43.001Z] {"timestamp":1772340881969,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:191","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:191\"]"}}}
[2026-03-01T04:54:43.001Z] {"timestamp":1772340882050,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:191","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:191\"]"},"x":971,"y":166}}
[2026-03-01T04:54:43.001Z] {"timestamp":1772340882759,"kind":"network_error","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:54:45.009Z] {"timestamp":1772340883827,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:191","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:191\"]"},"value":null}}
[2026-03-01T04:54:45.009Z] {"timestamp":1772340884508,"kind":"network_error","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:54:49.275Z] {"timestamp":1772340887263,"kind":"network_error","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:54:53.336Z] {"timestamp":1772340892041,"kind":"network_error","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:57:19.557Z] {"timestamp":1772341039420,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:191","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:191\"]"}}}
[2026-03-01T04:57:21.561Z] {"timestamp":1772341041014,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:191","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:191\"]"},"value":null}}
[2026-03-01T04:57:25.574Z] {"timestamp":1772341044451,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:623","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:623\"]"}}}
[2026-03-01T04:57:25.574Z] {"timestamp":1772341044599,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:83","href":null,"text":"単一URL 複数URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:83\"]"},"x":685,"y":318}}
[2026-03-01T04:57:25.574Z] {"timestamp":1772341044996,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":756,"viewportHeight":678}}
[2026-03-01T04:57:27.571Z] {"timestamp":1772341046715,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":77,"documentHeight":756,"viewportHeight":678}}
