[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T14:56:05.782Z] {"timestamp":1772117763917,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":412.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:24.008Z] {"timestamp":1772117902100,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:24.008Z] {"timestamp":1772117903754,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":284,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117926383,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":114,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117926888,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":407,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117927403,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":528,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117927917,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":667,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117955173,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"}}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117955306,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"},"x":932,"y":166}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117956024,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"},"value":null}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117956032,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"}}}
[2026-02-26T14:59:18.132Z] {"timestamp":1772117956136,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"x":949,"y":314}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997708,"kind":"change","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"いい感じ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"value":"いい感じ"}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997709,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"いい感じ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"value":"いい感じ"}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997710,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997805,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"x":964,"y":488}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118001133,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":728,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118002034,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1124,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118002534,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1619,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:10.599Z] {"timestamp":1772118009300,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:12.641Z] {"timestamp":1772118010850,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1288.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:12.641Z] {"timestamp":1772118012333,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":891.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:14.650Z] {"timestamp":1772118014233,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":840.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:16.650Z] {"timestamp":1772118015433,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":650.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:18.659Z] {"timestamp":1772118016900,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":416.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:18.659Z] {"timestamp":1772118017550,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":178.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:28.672Z] {"timestamp":1772118027449,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:00:32.802Z] {"timestamp":1772118032147,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118043099,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118043801,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":286,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118044301,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":739,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118044817,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1022,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118045999,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118046500,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1036.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118047000,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":467.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118048671,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118048671,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"}}}
[2026-02-26T15:00:50.734Z] {"timestamp":1772118048803,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"},"x":1133,"y":77}}
[2026-02-26T15:00:50.734Z] {"timestamp":1772118048805,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:00:54.742Z] {"timestamp":1772118054152,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118061217,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":79,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118062286,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118062818,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":589,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118063636,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":734,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118064252,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":511,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118064768,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":365,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071630,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071806,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1155,"y":350}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071808,"kind":"navigate","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071899,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T15:01:16.856Z] {"timestamp":1772118076317,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118077121,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":70,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078592,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"}}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078706,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"x":882,"y":426}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078714,"kind":"change","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"value":"on"}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118079353,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":254,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080408,"kind":"focusout","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"value":"on"}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080409,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080554,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"x":919,"y":487}}
[2026-02-26T15:01:22.992Z] {"timestamp":1772118082833,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":465,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:24.997Z] {"timestamp":1772118083934,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":678,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:24.997Z] {"timestamp":1772118084600,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1337,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:27.001Z] {"timestamp":1772118086266,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1748.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:27.001Z] {"timestamp":1772118086767,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1358.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118087267,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":755.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118088909,"kind":"focusout","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118088909,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"}}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118089055,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"},"x":1128,"y":76}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118089056,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118090750,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:43.230Z] {"timestamp":1772118101650,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":157,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:03:41.466Z] {"timestamp":1772118219870,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"td","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:196","href":null,"text":"1 2024年度 北海道トレーニングセール","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:196\"]"},"x":56,"y":486}}
[2026-02-26T15:04:31.918Z] {"timestamp":1772118270202,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:214","href":null,"text":"2歳","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:214\"]"},"x":317,"y":477}}
[2026-02-26T15:04:36.001Z] {"timestamp":1772118274034,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"th","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:161","href":null,"text":"生年月日","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:161\"]"},"x":323,"y":394}}
[2026-02-26T15:04:40.186Z] {"timestamp":1772118279768,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"th","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:173","href":null,"text":"測尺 (体/胸/管)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:173\"]"},"x":788,"y":403}}
[2026-02-26T15:12:00.067Z] {"timestamp":1772118718794,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:12:04.071Z] {"timestamp":1772118723052,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"}}}
[2026-02-26T15:12:04.071Z] {"timestamp":1772118723198,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"x":790,"y":278}}
[2026-02-26T15:12:06.079Z] {"timestamp":1772118725264,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"x":790,"y":278}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726666,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"value":null}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726667,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"}}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726814,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"x":852,"y":280}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118727750,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"x":852,"y":280}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728717,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"value":null}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728718,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"}}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728880,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"x":924,"y":278}}
